Producto,Marca,Modelo,CalificaciÃ³n,Fecha,Texto,texto_limpio,sentimiento,tokens,dominant_topic,sentimiento_vader
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,Rapido buen tamaÃ±o de pantalla,rapido buen tamaÃ±o pantallo,POS,"['rapido', 'buen', 'tamaÃ±o', 'pantallo']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,LlegÃ³ el mismo dÃ­a establecido,llegar mismo dÃ­a establecido,NEU,"['llegar', 'mismo', 'dÃ­a', 'establecido']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,la mejor saturacion automatica,mejor saturacion automatico,NEU,"['mejor', 'saturacion', 'automatico']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 24 dÃ­as,"Buen equipo, recomendable 100%",buen equipo recomendable,POS,"['buen', 'equipo', 'recomendable']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"muy buen producto, recomendado",buen producto recomendado,POS,"['buen', 'producto', 'recomendado']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,Muy buena calidad del producto,buen calidad producto,POS,"['buen', 'calidad', 'producto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,buen producto y rÃ¡pida entrega,buen producto rÃ¡pido entrega,POS,"['buen', 'producto', 'rÃ¡pido', 'entrega']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,si cumplio con mi expectativas,cumplio expectativas,NEU,"['cumplio', 'expectativas']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Me encanta, buen tamaÃ±o,rÃ¡pido",encantar buen tamaÃ±orÃ¡pido,NEU,"['encantar', 'buen', 'tamaÃ±orÃ¡pido']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Excelente, llego sÃºper rÃ¡pido",excelente llego sÃºper rÃ¡pido,POS,"['excelente', 'llego', 'sÃºper', 'rÃ¡pido']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Apple increible como siempre.,apple increible siempre,POS,"['apple', 'increible', 'siempre']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente rÃ¡pido bueno comodo,excelente rÃ¡pido bueno comodo,POS,"['excelente', 'rÃ¡pido', 'bueno', 'comodo']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,Tal igual a la foto excelente,tal igual foto excelente,POS,"['tal', 'igual', 'foto', 'excelente']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 9 meses,"Buena compra , buen producto.",buen compra buen producto,POS,"['buen', 'compra', 'buen', 'producto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Muy rÃ¡pido, mejor resoluciÃ³n.",rÃ¡pido mejor resoluciÃ³n,NEU,"['rÃ¡pido', 'mejor', 'resoluciÃ³n']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 16 dÃ­as,En buen estado sigo evaluando,buen sigo evaluar,POS,"['buen', 'sigo', 'evaluar']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 17 dÃ­as,LlegÃ³ sellado y tal cual estÃ¡,llegar sellado tal,NEU,"['llegar', 'sellado', 'tal']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,Excelente equipo!!! RÃ¡pido ??,excelente equipo rÃ¡pido,POS,"['excelente', 'equipo', 'rÃ¡pido']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,Esta en perfectas condiciones,perfecto condiciÃ³n,NEU,"['perfecto', 'condiciÃ³n']",0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Maravilloso un telÃ©fono full,maravilloso telÃ©fono full,NEU,"['maravilloso', 'telÃ©fono', 'full']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Muy buen producto me encantÃ³,buen producto encantar,POS,"['buen', 'producto', 'encantar']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,TAL CUAL LA ESPECIFICACIONES,tal especificaciÃ³n,NEU,"['tal', 'especificaciÃ³n']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,RÃ¡pido y fÃ¡cil de configurar,rÃ¡pido fÃ¡cil configurar,NEU,"['rÃ¡pido', 'fÃ¡cil', 'configurar']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,Muy prÃ¡ctico y a buen precio,prÃ¡ctico buen precio,POS,"['prÃ¡ctico', 'buen', 'precio']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 14 dÃ­as,Es lo que esperaba que fuera,esperar,NEU,['esperar'],0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Corresponde a la descripciÃ³n,corresponder descripciÃ³n,NEU,"['corresponder', 'descripciÃ³n']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,"Es igual a la foto, es bueno",igual foto bueno,NEU,"['igual', 'foto', 'bueno']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 2 aÃ±os,No cumple con la descripciÃ³n,cumplir descripciÃ³n,NEU,"['cumplir', 'descripciÃ³n']",0,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Igual al de la foto todo ok,igual foto,NEU,"['igual', 'foto']",2,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Cumple con las expectativas,cumplir expectativa,NEU,"['cumplir', 'expectativa']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,Realice una buena compra...,realizar buen compra,POS,"['realizar', 'buen', 'compra']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,RÃ¡pido elegante maravilloso,rÃ¡pido elegante maravilloso,POS,"['rÃ¡pido', 'elegante', 'maravilloso']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Buena calidad lo q esperaba,buen calidad esperar,POS,"['buen', 'calidad', 'esperar']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,Es exactamente lo publicado,exactamente publicado,NEU,"['exactamente', 'publicado']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"NingÃºn problema,estoy feliz",ninguno problemaestoy feliz,POS,"['ninguno', 'problemaestoy', 'feliz']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 7 meses,"Buen tamaÃ±o , fÃ¡cil de usar",buen tamaÃ±o fÃ¡cil usar,POS,"['buen', 'tamaÃ±o', 'fÃ¡cil', 'usar']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,Corresponde con el producto,corresponder producto,NEU,"['corresponder', 'producto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Es lo que estaba esperando.,esperar,NEU,['esperar'],0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,El equipo excelente calidad,equipo excelente calidad,POS,"['equipo', 'excelente', 'calidad']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente calidad de video,excelente calidad video,POS,"['excelente', 'calidad', 'video']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Era lo esperado, excelente",esperado excelente,POS,"['esperado', 'excelente']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Muy buena , fÃ¡cil y cÃ³modo",buen fÃ¡cil cÃ³modo,POS,"['buen', 'fÃ¡cil', 'cÃ³modo']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,CumpliÃ³ con mi expectativa,cumplir expectativa,NEU,"['cumplir', 'expectativa']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Exelente equipo muy comodo,exelente equipo comodo,POS,"['exelente', 'equipo', 'comodo']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,Es lo que estaba esperando,esperar,NEU,['esperar'],0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,BuenÃ­simo como todo iPhone,buenÃ­simo iphone,POS,"['buenÃ­simo', 'iphone']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Exactamente lo que buscaba,exactamente buscar,NEU,"['exactamente', 'buscar']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"Buena calidad, ?? original",buen calidad original,POS,"['buen', 'calidad', 'original']",2,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Muy conforme que mi iPhone,conforme iphone,NEU,"['conforme', 'iphone']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Buen celular lo recomiendo,buen celular recomeir,NEU,"['buen', 'celular', 'recomeir']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Nada que decir, buen celu.",decir buen celu,POS,"['decir', 'buen', 'celu']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,Me encanto quede fascinada,encanto quedar fascinado,POS,"['encanto', 'quedar', 'fascinado']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,SÃºper liviano lindo color,sÃºper liviano lindo color,POS,"['sÃºper', 'liviano', 'lindo', 'color']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,EstÃ¡ bien como en la foto,bien foto,POS,"['bien', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,La entrega super expedita,entrega super expedito,POS,"['entrega', 'super', 'expedito']",1,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Excelente, amo los iPhone",excelente amo iphonar,POS,"['excelente', 'amo', 'iphonar']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,Es el telÃ©fono que querÃ­a,telÃ©fono querer,NEU,"['telÃ©fono', 'querer']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Muy bueno nada que decir,bueno decir,NEU,"['bueno', 'decir']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente color y diseÃ±o,excelente color diseÃ±o,POS,"['excelente', 'color', 'diseÃ±o']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Me gusta mas este modelo,gustar mas modelo,NEU,"['gustar', 'mas', 'modelo']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Muy rÃ¡pido, bonito color",rÃ¡pido bonito color,POS,"['rÃ¡pido', 'bonito', 'color']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 6 meses,Exacto muy buena calidad,exacto buen calidad,POS,"['exacto', 'buen', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 21 dÃ­as,PRODUCTO IGUAL A LA FOTO,producto igual foto,NEU,"['producto', 'igual', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 4 meses,Es de muy buena calidad,buen calidad,POS,"['buen', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Cumple las expectativas,cumplir expectativa,NEU,"['cumplir', 'expectativa']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Todo bien. Buen celular,bien buen celular,POS,"['bien', 'buen', 'celular']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,La calidad del producto,calidad producto,NEU,"['calidad', 'producto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,Buena e igual a la flor,buen igual flor,POS,"['buen', 'igual', 'flor']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,IdÃ©ntico 100% funcional,idÃ©ntico funcional,NEU,"['idÃ©ntico', 'funcional']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"RapidÃ­simo, bello color",rapidÃ­simo bello color,POS,"['rapidÃ­simo', 'bello', 'color']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 9 meses,Blanco con buena camara,blanco buen camara,POS,"['blanco', 'buen', 'camara']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,CÃ³modo y fÃ¡cil de usar,cÃ³modo fÃ¡cil usar,NEU,"['cÃ³modo', 'fÃ¡cil', 'usar']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente equipo 10/10,excelente equipo,POS,"['excelente', 'equipo']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 11 meses,si es de buena calidad,buen calidad,POS,"['buen', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,Buena calidad y modelo,buen calidad modelo,POS,"['buen', 'calidad', 'modelo']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Buen producto me gusto,buen producto gusto,POS,"['buen', 'producto', 'gusto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,DuraciÃ³n bateria buena,duraciÃ³n baterio buen,NEU,"['duraciÃ³n', 'baterio', 'buen']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,La cÃ¡mara es increÃ­ble,cÃ¡mara increÃ­ble,NEU,"['cÃ¡mara', 'increÃ­ble']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,Si es de buena calidad,buen calidad,POS,"['buen', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Buen tamaÃ±o, liviano.",buen tamaÃ±o liviano,POS,"['buen', 'tamaÃ±o', 'liviano']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,SÃºper rÃ¡pido el envÃ­o,sÃºper rÃ¡pido envÃ­o,NEU,"['sÃºper', 'rÃ¡pido', 'envÃ­o']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,el tamaÃ±o es perfecto,tamaÃ±o perfecto,POS,"['tamaÃ±o', 'perfecto']",2,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Bonito y buena camara,bonito buen camara,POS,"['bonito', 'buen', 'camara']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace un aÃ±o,Es muy bueno y bonito,bueno bonito,NEU,"['bueno', 'bonito']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un mes,"Excelente, muy bonito",excelente bonito,NEU,"['excelente', 'bonito']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,Es igual a la foto ??,igual foto,NEU,"['igual', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Es lo que yo esperaba,esperar,NEU,['esperar'],0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 3 meses,Era lo que necesitaba,necesitar,NEU,['necesitar'],0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Super!! RÃ¡pido envÃ­o,super rÃ¡pido envÃ­o,NEG,"['super', 'rÃ¡pido', 'envÃ­o']",0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Feliz con el celular,feliz celular,NEU,"['feliz', 'celular']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente producto..,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,De muy buena calidad,buen calidad,POS,"['buen', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un mes,"Si, todo corresponde",corresponder,NEU,['corresponder'],2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,SÃºper ningÃºn ptoblem,sÃºper ninguno ptoblem,NEG,"['sÃºper', 'ninguno', 'ptoblem']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Es genial me encanta,genial encanta,NEU,"['genial', 'encanta']",1,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 2 aÃ±os,charger not included,charger not included,NEG,"['charger', 'not', 'included']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace un aÃ±o,El color no me gustÃ³,color gustar,NEU,"['color', 'gustar']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace 2 aÃ±os,no charger. really?,charger really,NEU,"['charger', 'really']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,Igual al de la foto,igual foto,NEU,"['igual', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,El color es hermoso,color hermoso,POS,"['color', 'hermoso']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,Es de buena calidad,buen calidad,POS,"['buen', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Es de buena calidad,buen calidad,POS,"['buen', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Si es buena calidad,buen calidad,POS,"['buen', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,excelente  producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Buen tamaÃ±o, ideal.",buen tamaÃ±o ideal,POS,"['buen', 'tamaÃ±o', 'ideal']",2,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,Es de buena calidad,buen calidad,POS,"['buen', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Excelente. Servicio,excelente servicio,POS,"['excelente', 'servicio']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Era lo que esperaba,esperar,NEU,['esperar'],0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Si es lo que querÃ­a,querer,NEU,['querer'],1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,Es tal como la foto,tal foto,NEU,"['tal', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Llego sin problemas,llego problema,NEU,"['llego', 'problema']",0,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Pedazo de telÃ©fono,pedazo telÃ©fono,NEU,"['pedazo', 'telÃ©fono']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,Excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 6 meses,Todo tal cual foto,tal foto,NEU,"['tal', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 3 meses,RÃ¡pido gran cÃ¡mara,rÃ¡pido gran cÃ¡mara,POS,"['rÃ¡pido', 'gran', 'cÃ¡mara']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Es igual a la foto,igual foto,NEU,"['igual', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Entrega muy rÃ¡pido,entrega rÃ¡pido,NEU,"['entrega', 'rÃ¡pido']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Muy buen telefono,",buen telefono,POS,"['buen', 'telefono']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 5 meses,Todo fue correcto.,correcto,NEU,['correcto'],0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente telÃ©fono,excelente telÃ©fono,POS,"['excelente', 'telÃ©fono']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace un aÃ±o,Es igual a la foto,igual foto,NEU,"['igual', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,IdÃ©ntico a la foto,idÃ©ntico foto,NEU,"['idÃ©ntico', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Rapida entrega....,rapido entrega,NEU,"['rapido', 'entrega']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Funciona Perfecto.,funcionar perfecto,POS,"['funcionar', 'perfecto']",0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Excelente producto,excelente producto,POS,"['excelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Muy buenas fotosÂÂ,buena foto,NEU,"['buena', 'foto']",2,NEU
